Car,Horsepower
AMC Ambassador Brougham,175.0
AMC Ambassador DPL,190.0
AMC Ambassador SST,150.0
AMC Concord,90.00
AMC Concord,90.00
AMC Concord DL,0
AMC Concord DL 6,90.00
AMC Concord d/l,120.0
AMC Gremlin,100.0
AMC Gremlin,100.0
AMC Gremlin,100.0
AMC Gremlin,90.00
AMC Hornet,100.0
AMC Hornet,100.0
AMC Hornet,90.00
AMC Hornet,97.00
AMC Hornet Sportabout (sw),110.0
AMC Matador,100.0
AMC Matador,110.0
AMC Matador,110.0
AMC Matador,120.0
AMC Matador,150.0
AMC Matador (sw),150.0
AMC Matador (sw),150.0
AMC Pacer,90.00
AMC Pacer d/l,95.00
AMC Rebel SST,150.0
AMC Rebel SST (sw),175.0
AMC Spirit DL,80.00
Audi 100 LS,90.00
Audi 100LS,91.00
Audi 100LS,95.00
Audi 4000,78.00
Audi 5000,103.0
Audi 5000s (diesel),67.00
Audi Fox,83.00
BMW 2002,113.0
BMW 320i,110.0
Buick Century,110.0
Buick Century,110.0
Buick Century 350,175.0
Buick Century Limited,110.0
Buick Century Luxus (sw),150.0
Buick Century Special,105.0
Buick Electra 225 Custom,225.0
Buick Estate Wagon (sw),155.0
Buick Estate Wagon (sw),225.0
Buick LeSabre Custom,155.0
Buick Opel Isuzu Deluxe,80.00
Buick Regal Sport Coupe (turbo),165.0
Buick Skyhawk,110.0
Buick Skylark,105.0
Buick Skylark,84.00
Buick Skylark 320,165.0
Buick Skylark Limited,90.00
Cadillac Eldorado,125.0
Cadillac Seville,180.0
Capri ii,92.00
Chevrolet Bel Air,145.0
Chevrolet C10,145.0
Chevrolet Camaro,90.00
Chevrolet Caprice Classic,130.0
Chevrolet Caprice Classic,145.0
Chevrolet Caprice Classic,150.0
Chevrolet Cavalier,88.00
Chevrolet Cavalier 2-door,88.00
Chevrolet Cavalier Wagon,88.00
Chevrolet Chevelle Concours (sw),130.0
Chevrolet Chevelle Concours (sw),165.0
Chevrolet Chevelle Malibu,100.0
Chevrolet Chevelle Malibu,130.0
Chevrolet Chevelle Malibu Classic,100.0
Chevrolet Chevelle Malibu Classic,140.0
Chevrolet Chevette,52.00
Chevrolet Chevette,63.00
Chevrolet Chevette,68.00
Chevrolet Chevette,70.00
Chevrolet Citation,110.0
Chevrolet Citation,115.0
Chevrolet Citation,90.00
Chevrolet Concours,110.0
Chevrolet Impala,150.0
Chevrolet Impala,165.0
Chevrolet Impala,165.0
Chevrolet Impala,220.0
Chevrolet Malibu,145.0
Chevrolet Malibu,95.00
Chevrolet Malibu Classic (sw),125.0
Chevrolet Monte Carlo,150.0
Chevrolet Monte Carlo Landau,145.0
Chevrolet Monte Carlo Landau,170.0
Chevrolet Monte Carlo S,145.0
Chevrolet Monza 2+2,110.0
Chevrolet Nova,100.0
Chevrolet Nova,105.0
Chevrolet Nova,105.0
Chevrolet Nova Custom,100.0
Chevrolet Vega,72.00
Chevrolet Vega,75.00
Chevrolet Vega,90.00
Chevrolet Vega (sw),72.00
Chevrolet Vega 2300,90.00
Chevrolet Woody,60.00
Chevrolete Chevelle Malibu,105.0
Chevy C20,200.0
Chevy S-10,82.00
Chrysler Cordoba,190.0
Chrysler Lebaron Medallion,92.00
Chrysler Lebaron Salon,85.00
Chrysler Lebaron Town @ Country (sw),150.0
Chrysler New Yorker Brougham,215.0
Chrysler Newport Royal,190.0
Citroen DS-21 Pallas,115.0
